 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-214391.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-214391.slp                        
       CLIMATE: ../working/wepp-214391.cli                        
       Station:  FRESNO WB AP CA +                              CLIGEN VERSION  4.31
          SOIL: ../working/wepp-214391.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        45     307.40       3       0.03       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.002 kg/m2 **
      ** Maximum Soil Loss  =    0.003 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.002     0.001      0.003  152.44     0.000     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.408
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.040
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   28 =   1.03


     HILLSLOPE 1 YEARLY SUMMARY FOR   29
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     29

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        50     249.90       1       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.000 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.000     0.000      0.000  152.44     0.000     3.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.000  1      205.79     0.000  2
   3.05     0.000  1      105.18     0.000  1      207.32     0.000  2
   4.57     0.000  1      106.71     0.000  1      208.84     0.000  2
   6.10     0.000  1      108.23     0.000  1      210.37     0.000  2
   7.62     0.000  1      109.76     0.000  1      211.89     0.000  2
   9.15     0.000  1      111.28     0.000  1      213.42     0.000  2
  10.67     0.000  1      112.81     0.000  1      214.94     0.000  2
  12.20     0.000  1      114.33     0.000  1      216.46     0.000  2
  13.72     0.000  1      115.85     0.000  1      217.99     0.000  2
  15.24     0.000  1      117.38     0.000  1      219.51     0.000  2
  16.77     0.000  1      118.90     0.000  1      221.04     0.000  2
  18.29     0.000  1      120.43     0.000  1      222.56     0.000  2
  19.82     0.000  1      121.95     0.000  1      224.09     0.000  2
  21.34     0.000  1      123.48     0.000  1      225.61     0.000  2
  22.87     0.000  1      125.00     0.000  1      227.14     0.000  2
  24.39     0.000  1      126.53     0.000  1      228.66     0.000  2
  25.91     0.000  1      128.05     0.000  1      230.18     0.000  2
  27.44     0.000  1      129.57     0.000  1      231.71     0.000  2
  28.96     0.000  1      131.10     0.000  1      233.23     0.000  2
  30.49     0.000  1      132.62     0.000  1      234.76     0.000  2
  32.01     0.000  1      134.15     0.000  1      236.28     0.000  2
  33.54     0.000  1      135.67     0.000  1      237.81     0.000  2
  35.06     0.000  1      137.20     0.000  1      239.33     0.000  2
  36.59     0.000  1      138.72     0.000  1      240.86     0.000  2
  38.11     0.000  1      140.24     0.000  1      242.38     0.000  2
  39.63     0.000  1      141.77     0.000  1      243.90     0.000  2
  41.16     0.000  1      143.29     0.000  1      245.43     0.000  2
  42.68     0.000  1      144.82     0.000  1      246.95     0.000  2
  44.21     0.000  1      146.34     0.000  1      248.48     0.000  2
  45.73     0.000  1      147.87     0.000  1      250.00     0.000  2
  47.26     0.000  1      149.39     0.000  1      251.53     0.000  2
  48.78     0.000  1      150.92     0.000  1      253.05     0.000  2
  50.31     0.000  1      152.44     0.000  1      254.57     0.000  2
  51.83     0.000  1      153.96     0.000  2      256.10     0.000  2
  53.35     0.000  1      155.49     0.000  2      257.62     0.000  2
  54.88     0.000  1      157.01     0.000  2      259.15     0.000  2
  56.40     0.000  1      158.54     0.000  2      260.67     0.000  2
  57.93     0.000  1      160.06     0.000  2      262.20     0.000  2
  59.45     0.000  1      161.59     0.000  2      263.72     0.000  2
  60.98     0.000  1      163.11     0.000  2      265.25     0.000  2
  62.50     0.000  1      164.64     0.000  2      266.77     0.000  2
  64.02     0.000  1      166.16     0.000  2      268.29     0.000  2
  65.55     0.000  1      167.68     0.000  2      269.82     0.000  2
  67.07     0.000  1      169.21     0.000  2      271.34     0.000  2
  68.60     0.000  1      170.73     0.000  2      272.87     0.000  2
  70.12     0.000  1      172.26     0.000  2      274.39     0.000  2
  71.65     0.000  1      173.78     0.000  2      275.92     0.000  2
  73.17     0.000  1      175.31     0.000  2      277.44     0.000  2
  74.70     0.000  1      176.83     0.000  2      278.97     0.000  2
  76.22     0.000  1      178.35     0.000  2      280.49     0.000  2
  77.74     0.000  1      179.88     0.000  2      282.01     0.000  2
  79.27     0.000  1      181.40     0.000  2      283.54     0.000  2
  80.79     0.000  1      182.93     0.000  2      285.06     0.000  2
  82.32     0.000  1      184.45     0.000  2      286.59     0.000  2
  83.84     0.000  1      185.98     0.000  2      288.11     0.000  2
  85.37     0.000  1      187.50     0.000  2      289.64     0.000  2
  86.89     0.000  1      189.03     0.000  2      291.16     0.000  2
  88.42     0.000  1      190.55     0.000  2      292.68     0.000  2
  89.94     0.000  1      192.07     0.000  2      294.21     0.000  2
  91.46     0.000  1      193.60     0.000  2      295.73     0.000  2
  92.99     0.000  1      195.12     0.000  2      297.26     0.000  2
  94.51     0.000  1      196.65     0.000  2      298.78     0.000  2
  96.04     0.000  1      198.17     0.000  2      300.31     0.000  2
  97.56     0.000  1      199.70     0.000  2      301.83     0.000  2
  99.09     0.000  1      201.22     0.000  2      303.36     0.000  2
 100.61     0.000  1      202.75     0.000  2      304.88     0.000  2
 102.13     0.000  1      204.27     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   29     0.020 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.429
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   29 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   30
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     30

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        54     313.40       3       0.34       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.017 kg/m2 **
      ** Maximum Soil Loss  =    0.026 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.017     0.006      0.026  152.44     0.001     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.001  1      103.66     0.019  1      205.79     0.021  2
   3.05     0.003  1      105.18     0.020  1      207.32     0.021  2
   4.57     0.003  1      106.71     0.020  1      208.84     0.021  2
   6.10     0.004  1      108.23     0.020  1      210.37     0.021  2
   7.62     0.004  1      109.76     0.020  1      211.89     0.021  2
   9.15     0.005  1      111.28     0.020  1      213.42     0.021  2
  10.67     0.006  1      112.81     0.021  1      214.94     0.021  2
  12.20     0.006  1      114.33     0.021  1      216.46     0.021  2
  13.72     0.007  1      115.85     0.021  1      217.99     0.021  2
  15.24     0.008  1      117.38     0.021  1      219.51     0.021  2
  16.77     0.008  1      118.90     0.021  1      221.04     0.021  2
  18.29     0.009  1      120.43     0.022  1      222.56     0.021  2
  19.82     0.009  1      121.95     0.022  1      224.09     0.021  2
  21.34     0.010  1      123.48     0.022  1      225.61     0.021  2
  22.87     0.010  1      125.00     0.022  1      227.14     0.021  2
  24.39     0.011  1      126.53     0.022  1      228.66     0.021  2
  25.91     0.011  1      128.05     0.023  1      230.18     0.021  2
  27.44     0.011  1      129.57     0.023  1      231.71     0.021  2
  28.96     0.012  1      131.10     0.023  1      233.23     0.020  2
  30.49     0.012  1      132.62     0.023  1      234.76     0.020  2
  32.01     0.012  1      134.15     0.023  1      236.28     0.020  2
  33.54     0.013  1      135.67     0.024  1      237.81     0.019  2
  35.06     0.013  1      137.20     0.024  1      239.33     0.019  2
  36.59     0.013  1      138.72     0.024  1      240.86     0.019  2
  38.11     0.014  1      140.24     0.024  1      242.38     0.019  2
  39.63     0.014  1      141.77     0.024  1      243.90     0.018  2
  41.16     0.014  1      143.29     0.025  1      245.43     0.018  2
  42.68     0.014  1      144.82     0.025  1      246.95     0.018  2
  44.21     0.014  1      146.34     0.025  1      248.48     0.017  2
  45.73     0.015  1      147.87     0.025  1      250.00     0.017  2
  47.26     0.015  1      149.39     0.025  1      251.53     0.017  2
  48.78     0.015  1      150.92     0.025  1      253.05     0.016  2
  50.31     0.015  1      152.44     0.026  1      254.57     0.016  2
  51.83     0.015  1      153.96     0.022  2      256.10     0.016  2
  53.35     0.015  1      155.49     0.022  2      257.62     0.015  2
  54.88     0.016  1      157.01     0.022  2      259.15     0.015  2
  56.40     0.016  1      158.54     0.022  2      260.67     0.015  2
  57.93     0.016  1      160.06     0.022  2      262.20     0.014  2
  59.45     0.016  1      161.59     0.022  2      263.72     0.014  2
  60.98     0.016  1      163.11     0.022  2      265.25     0.013  2
  62.50     0.016  1      164.64     0.022  2      266.77     0.013  2
  64.02     0.016  1      166.16     0.022  2      268.29     0.013  2
  65.55     0.016  1      167.68     0.022  2      269.82     0.012  2
  67.07     0.016  1      169.21     0.022  2      271.34     0.012  2
  68.60     0.016  1      170.73     0.022  2      272.87     0.012  2
  70.12     0.016  1      172.26     0.022  2      274.39     0.011  2
  71.65     0.016  1      173.78     0.022  2      275.92     0.011  2
  73.17     0.016  1      175.31     0.022  2      277.44     0.011  2
  74.70     0.016  1      176.83     0.022  2      278.97     0.010  2
  76.22     0.016  1      178.35     0.022  2      280.49     0.010  2
  77.74     0.016  1      179.88     0.022  2      282.01     0.009  2
  79.27     0.016  1      181.40     0.022  2      283.54     0.009  2
  80.79     0.016  1      182.93     0.022  2      285.06     0.009  2
  82.32     0.016  1      184.45     0.022  2      286.59     0.008  2
  83.84     0.017  1      185.98     0.022  2      288.11     0.008  2
  85.37     0.017  1      187.50     0.022  2      289.64     0.008  2
  86.89     0.017  1      189.03     0.022  2      291.16     0.007  2
  88.42     0.017  1      190.55     0.022  2      292.68     0.007  2
  89.94     0.018  1      192.07     0.022  2      294.21     0.006  2
  91.46     0.018  1      193.60     0.022  2      295.73     0.006  2
  92.99     0.018  1      195.12     0.022  2      297.26     0.005  2
  94.51     0.018  1      196.65     0.021  2      298.78     0.005  2
  96.04     0.018  1      198.17     0.021  2      300.31     0.005  2
  97.56     0.019  1      199.70     0.021  2      301.83     0.004  2
  99.09     0.019  1      201.22     0.021  2      303.36     0.004  2
 100.61     0.019  1      202.75     0.021  2      304.88     0.003  2
 102.13     0.019  1      204.27     0.021  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   30     5.112 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT
