 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155394.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155394.slp                        
       CLIMATE: ../working/wepp-155394.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155394.sol                        
      PLANE  1 skid                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       2       1.63       5      44.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.105 kg/m2 **
      ** Maximum Soil Loss  =    0.219 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 151.22    0.112     0.076      0.219  121.95     0.003     0.61
 153.66- 168.30    0.029     0.027      0.072  154.88     0.000   168.30

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.065 kg/m2 **
      ** Maximum Soil Deposition  =    -0.127 kg/m2 at  152.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 151.22- 153.66   -0.065     0.088     -0.127  152.44    -0.003   153.66



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  23.78     0.041  1       68.30     0.165  2      150.00     0.054  2
  24.39     0.043  1       69.52     0.162  2      151.22     0.052  2
  25.00     0.045  1       70.74     0.160  2      152.44     0.050  2
  25.61     0.048  1       71.96     0.157  2      153.66     0.047  2
  26.22     0.050  1       73.17     0.155  2      154.88     0.045  2
  26.83     0.052  1       74.39     0.152  2      156.10     0.043  2
  27.44     0.055  1       75.61     0.150  2      157.32     0.041  2
  28.05     0.057  1       76.83     0.147  2      158.54     0.039  2
  28.66     0.059  1       78.05     0.144  2      159.76     0.037  2
  29.27     0.062  1       79.27     0.142  2      160.98     0.035  2
  29.88     0.064  1       80.49     0.141  2      162.20     0.033  2
  30.49     0.067  1       81.71    -0.317  2      163.42     0.030  2
  31.10     0.070  1       82.93     0.139  2      164.64     0.028  2
  31.71     0.071  1       84.15     0.138  2      165.86     0.026  2
  32.32     0.072  1       85.37     0.137  2      167.08     0.024  2
  32.93     0.073  1       86.59     0.136  2      168.30     0.022  2
  33.54     0.074  1       87.81     0.135  2      169.52     0.020  2
  34.15     0.076  1       89.03     0.134  2      170.73     0.018  2
  34.76     0.077  1       90.25     0.134  2      171.95     0.016  2
  35.37     0.078  1       91.47     0.133  2      173.17     0.014  2
  35.98     0.079  1       92.69     0.132  2      174.39     0.010  2
  36.59     0.080  1       93.91     0.131  2      175.61     0.004  2
  37.20     0.081  1       95.13     0.130  2      176.83     0.003  2
  37.81     0.082  1       96.35     0.129  2      178.05     0.002  2
  38.42     0.083  1       97.56     0.128  2      179.27    -0.038  2
  39.03     0.084  1       98.78     0.128  2      180.49    -0.216  2
  39.64     0.085  1      100.00     0.127  2      181.71    -0.213  2
  40.25     0.086  1      101.22     0.126  2      182.93    -0.196  2
  40.86     0.087  1      102.44     0.125  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   29    13.635 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.063
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.104
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.289
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.414
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.131
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   29 =   1.08


     HILLSLOPE 1 YEARLY SUMMARY FOR   30
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     30

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        71    1087.60       6      20.84       2       1.63


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.089 kg/m2 **
      ** Maximum Soil Loss  =    0.145 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 175.61    0.089     0.044      0.145   62.20     0.012     0.61

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.104 kg/m2 **
      ** Maximum Soil Deposition  =    -0.133 kg/m2 at  179.27 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 175.61- 182.93   -0.104     0.034     -0.133  179.27    -0.039   176.83



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.012  1       41.47     0.069  1      103.66     0.131  2
   1.22     0.012  1       42.08     0.070  1      104.88     0.131  2
   1.83     0.012  1       42.69     0.071  1      106.10     0.131  2
   2.44     0.012  1       43.30     0.071  1      107.32     0.130  2
   3.05     0.012  1       43.91     0.072  1      108.54     0.130  2
   3.66     0.012  1       44.52     0.072  1      109.76     0.129  2
   4.27     0.012  1       45.13     0.073  1      110.98     0.129  2
   4.88     0.012  1       45.73     0.074  1      112.20     0.128  2
   5.49     0.012  1       46.34     0.074  1      113.42     0.128  2
   6.10     0.012  1       46.95     0.075  1      114.64     0.128  2
   6.71     0.012  1       47.56     0.075  1      115.86     0.127  2
   7.32     0.012  1       48.17     0.076  1      117.08     0.127  2
   7.93     0.012  1       48.78     0.076  1      118.30     0.127  2
   8.54     0.012  1       49.39     0.077  1      119.52     0.127  2
   9.15     0.012  1       50.00     0.078  1      120.74     0.126  2
   9.76     0.012  1       50.61     0.078  1      121.95     0.126  2
  10.37     0.012  1       51.22     0.079  1      123.17     0.125  2
  10.98     0.012  1       51.83     0.079  1      124.39     0.123  2
  11.59     0.013  1       52.44     0.080  1      125.61     0.122  2
  12.20     0.013  1       53.05     0.081  1      126.83     0.120  2
  12.81     0.014  1       53.66     0.081  1      128.05     0.118  2
  13.42     0.015  1       54.27     0.082  1      129.27     0.116  2
  14.03     0.017  1       54.88     0.082  1      130.49     0.114  2
  14.64     0.018  1       55.49     0.083  1      131.71     0.112  2
  15.25     0.019  1       56.10     0.084  1      132.93     0.111  2
  15.85     0.020  1       56.71     0.084  1      134.15     0.109  2
  16.46     0.021  1       57.32     0.085  1      135.37     0.107  2
  17.07     0.022  1       57.93     0.085  1      136.59     0.105  2
  17.68     0.024  1       58.54     0.086  1      137.81     0.103  2
  18.29     0.025  1       59.15     0.087  1      139.03     0.101  2
  18.90     0.026  1       59.76     0.087  1      140.25     0.099  2
  19.51     0.027  1       60.37     0.088  1      141.47     0.097  2
  20.12     0.029  1       60.98     0.088  1      142.69     0.095  2
  20.73     0.030  1       62.20     0.145  2      143.91     0.092  2
  21.34     0.031  1       63.42     0.144  2      145.13     0.090  2
  21.95     0.033  1       64.64     0.144  2      146.34     0.088  2
  22.56     0.034  1       65.86     0.144  2      147.56     0.086  2
  23.17     0.035  1       67.08     0.143  2      148.78     0.084  2
  23.78     0.037  1       68.30     0.143  2      150.00     0.081  2
  24.39     0.038  1       69.52     0.143  2      151.22     0.079  2
  25.00     0.039  1       70.74     0.142  2      152.44     0.077  2
  25.61     0.041  1       71.96     0.142  2      153.66     0.074  2
  26.22     0.043  1       73.17     0.142  2      154.88     0.072  2
  26.83     0.045  1       74.39     0.141  2      156.10     0.069  2
  27.44     0.047  1       75.61     0.141  2      157.32     0.067  2
  28.05     0.048  1       76.83     0.141  2      158.54     0.064  2
  28.66     0.050  1       78.05     0.140  2      159.76     0.062  2
  29.27     0.052  1       79.27     0.140  2      160.98     0.059  2
  29.88     0.054  1       80.49     0.139  2      162.20     0.057  2
  30.49     0.056  1       81.71     0.139  2      163.42     0.054  2
  31.10     0.057  1       82.93     0.139  2      164.64     0.052  2
  31.71     0.058  1       84.15     0.138  2      165.86     0.049  2
  32.32     0.059  1       85.37     0.138  2      167.08     0.047  2
  32.93     0.060  1       86.59     0.137  2      168.30     0.044  2
  33.54     0.060  1       87.81     0.137  2      169.52     0.041  2
  34.15     0.061  1       89.03     0.137  2      170.73     0.038  2
  34.76     0.062  1       90.25     0.136  2      171.95     0.035  2
  35.37     0.063  1       91.47     0.136  2      173.17     0.032  2
  35.98     0.063  1       92.69     0.135  2      174.39     0.029  2
  36.59     0.064  1       93.91     0.135  2      175.61     0.026  2
  37.20     0.065  1       95.13     0.135  2      176.83    -0.039  2
  37.81     0.065  1       96.35     0.134  2      178.05    -0.124  2
  38.42     0.066  1       97.56     0.134  2      179.27    -0.133  2
  39.03     0.067  1       98.78     0.133  2      180.49    -0.123  2
  39.64     0.067  1      100.00     0.133  2      181.71    -0.110  2
  40.25     0.068  1      101.22     0.132  2      182.93    -0.095  2
  40.86     0.069  1      102.44     0.132  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   30    14.789 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.065
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.107
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.282
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.413
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.134
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   30 =   1.08


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      1996 storms produced                        26805.80 mm of precipitation
       217 rain storm runoff events produced        718.64 mm of runoff
        44 snow melts and/or
             events during winter produced          159.76 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     893.53    mm
        Mean annual runoff from rainfall               23.95    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               5.33    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.107 kg/m2 **
      ** Maximum Soil Loss  =    0.171 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 174.39    0.107     0.056      0.171   62.20     0.013     0.61

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.041 kg/m2 **
      ** Maximum Soil Deposition  =    -0.067 kg/m2 at  181.71 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 174.39- 182.93   -0.041     0.024     -0.067  181.71    -0.005   175.61



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.013  1       41.47     0.085  1      103.66     0.157  2
   1.22     0.013  1       42.08     0.086  1      104.88     0.153  2
   1.83     0.013  1       42.69     0.087  1      106.10     0.163  2
   2.44     0.013  1       43.30     0.087  1      107.32     0.163  2
   3.05     0.013  1       43.91     0.088  1      108.54     0.163  2
   3.66     0.013  1       44.52     0.089  1      109.76     0.162  2
   4.27     0.013  1       45.13     0.090  1      110.98     0.162  2
   4.88     0.013  1       45.73     0.091  1      112.20     0.162  2
   5.49     0.013  1       46.34     0.092  1      113.42     0.162  2
   6.10     0.013  1       46.95     0.092  1      114.64     0.161  2
   6.71     0.013  1       47.56     0.093  1      115.86     0.161  2
   7.32     0.013  1       48.17     0.094  1      117.08     0.161  2
   7.93     0.013  1       48.78     0.095  1      118.30     0.160  2
   8.54     0.013  1       49.39     0.095  1      119.52     0.160  2
   9.15     0.013  1       50.00     0.096  1      120.74     0.160  2
   9.76     0.013  1       50.61     0.097  1      121.95     0.160  2
  10.37     0.013  1       51.22     0.098  1      123.17     0.157  2
  10.98     0.014  1       51.83     0.098  1      124.39     0.152  2
  11.59     0.014  1       52.44     0.099  1      125.61     0.153  2
  12.20     0.015  1       53.05     0.100  1      126.83     0.151  2
  12.81     0.015  1       53.66     0.101  1      128.05     0.148  2
  13.42     0.016  1       54.27     0.101  1      129.27     0.146  2
  14.03     0.017  1       54.88     0.102  1      130.49     0.143  2
  14.64     0.018  1       55.49     0.103  1      131.71     0.141  2
