 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155585.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155585.slp                        
       CLIMATE: ../working/wepp-155585.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155585.sol                        
      PLANE  1 YoungF              loam                
      PLANE  2 YoungF              loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       0       0.00       1      17.07


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
     HILLSLOPE 1 YEARLY SUMMARY FOR   30
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     30

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        71    1087.60       0       0.00       1       5.10


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.000  1       41.47     0.000  1      103.66     0.000  2
   1.22     0.000  1       42.08     0.000  1      104.88     0.000  2
   1.83     0.000  1       42.69     0.000  1      106.10     0.000  2
   2.44     0.000  1       43.30     0.000  1      107.32     0.000  2
   3.05     0.000  1       43.91     0.000  1      108.54     0.000  2
   3.66     0.000  1       44.52     0.000  1      109.76     0.000  2
   4.27     0.000  1       45.13     0.000  1      110.98     0.000  2
   4.88     0.000  1       45.73     0.000  1      112.20     0.000  2
   5.49     0.000  1       46.34     0.000  1      113.42     0.000  2
   6.10     0.000  1       46.95     0.000  1      114.64     0.000  2
   6.71     0.000  1       47.56     0.000  1      115.86     0.000  2
   7.32     0.000  1       48.17     0.000  1      117.08     0.000  2
   7.93     0.000  1       48.78     0.000  1      118.30     0.000  2
   8.54     0.000  1       49.39     0.000  1      119.52     0.000  2
   9.15     0.000  1       50.00     0.000  1      120.74     0.000  2
   9.76     0.000  1       50.61     0.000  1      121.95     0.000  2
  10.37     0.000  1       51.22     0.000  1      123.17     0.000  2
  10.98     0.000  1       51.83     0.000  1      124.39     0.000  2
  11.59     0.000  1       52.44     0.000  1      125.61     0.000  2
  12.20     0.000  1       53.05     0.000  1      126.83     0.000  2
  12.81     0.000  1       53.66     0.000  1      128.05     0.000  2
  13.42     0.000  1       54.27     0.000  1      129.27     0.000  2
  14.03     0.000  1       54.88     0.000  1      130.49     0.000  2
  14.64     0.000  1       55.49     0.000  1      131.71     0.000  2
  15.25     0.000  1       56.10     0.000  1      132.93     0.000  2
  15.85     0.000  1       56.71     0.000  1      134.15     0.000  2
  16.46     0.000  1       57.32     0.000  1      135.37     0.000  2
  17.07     0.000  1       57.93     0.000  1      136.59     0.000  2
  17.68     0.000  1       58.54     0.000  1      137.81     0.000  2
  18.29     0.000  1       59.15     0.000  1      139.03     0.000  2
  18.90     0.000  1       59.76     0.000  1      140.25     0.000  2
  19.51     0.000  1       60.37     0.000  1      141.47     0.000  2
  20.12     0.000  1       60.98     0.000  1      142.69     0.000  2
  20.73     0.000  1       62.20     0.000  2      143.91     0.000  2
  21.34     0.000  1       63.42     0.000  2      145.13     0.000  2
  21.95     0.000  1       64.64     0.000  2      146.34     0.000  2
  22.56     0.000  1       65.86     0.000  2      147.56     0.000  2
  23.17     0.000  1       67.08     0.000  2      148.78     0.000  2
  23.78     0.000  1       68.30     0.000  2      150.00     0.000  2
  24.39     0.000  1       69.52     0.000  2      151.22     0.000  2
  25.00     0.000  1       70.74     0.000  2      152.44     0.000  2
  25.61     0.000  1       71.96     0.000  2      153.66     0.000  2
  26.22     0.000  1       73.17     0.000  2      154.88     0.000  2
  26.83     0.000  1       74.39     0.000  2      156.10     0.000  2
  27.44     0.000  1       75.61     0.000  2      157.32     0.000  2
  28.05     0.000  1       76.83     0.000  2      158.54     0.000  2
  28.66     0.000  1       78.05     0.000  2      159.76     0.000  2
  29.27     0.000  1       79.27     0.000  2      160.98     0.000  2
  29.88     0.000  1       80.49     0.000  2      162.20     0.000  2
  30.49     0.000  1       81.71     0.000  2      163.42     0.000  2
  31.10     0.000  1       82.93     0.000  2      164.64     0.000  2
  31.71     0.000  1       84.15     0.000  2      165.86     0.000  2
  32.32     0.000  1       85.37     0.000  2      167.08     0.000  2
  32.93     0.000  1       86.59     0.000  2      168.30     0.000  2
  33.54     0.000  1       87.81     0.000  2      169.52     0.000  2
  34.15     0.000  1       89.03     0.000  2      170.73     0.000  2
  34.76     0.000  1       90.25     0.000  2      171.95     0.000  2
  35.37     0.000  1       91.47     0.000  2      173.17     0.000  2
  35.98     0.000  1       92.69     0.000  2      174.39     0.000  2
  36.59     0.000  1       93.91     0.000  2      175.61     0.000  2
  37.20     0.000  1       95.13     0.000  2      176.83     0.000  2
  37.81     0.000  1       96.35     0.000  2      178.05     0.000  2
  38.42     0.000  1       97.56     0.000  2      179.27     0.000  2
  39.03     0.000  1       98.78     0.000  2      180.49     0.000  2
  39.64     0.000  1      100.00     0.000  2      181.71     0.000  2
  40.25     0.000  1      101.22     0.000  2      182.93     0.000  2
  40.86     0.000  1      102.44     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   30     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.000
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.000
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   30 =   0.00


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      1996 storms produced                        26805.80 mm of precipitation
        10 rain storm runoff events produced         92.61 mm of runoff
        14 snow melts and/or
             events during winter produced          279.67 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     893.53    mm
        Mean annual runoff from rainfall                3.09    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               9.32    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.001 kg/m2 **
      ** Maximum Soil Loss  =    0.095 kg/m2 at  123.17 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 130.49    0.001     0.008      0.095  123.17     0.000     0.61

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.002 kg/m2 **
      ** Maximum Soil Deposition  =    -0.003 kg/m2 at  182.93 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 130.49- 182.93   -0.002     0.001     -0.003  182.93     0.000   131.71



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.000  1       41.47     0.000  1      103.66     0.000  2
   1.22     0.000  1       42.08     0.000  1      104.88     0.000  2
   1.83     0.000  1       42.69     0.000  1      106.10     0.000  2
   2.44     0.000  1       43.30     0.000  1      107.32     0.000  2
   3.05     0.000  1       43.91     0.000  1      108.54     0.000  2
   3.66     0.000  1       44.52     0.000  1      109.76     0.000  2
   4.27     0.000  1       45.13     0.000  1      110.98     0.000  2
   4.88     0.000  1       45.73     0.000  1      112.20     0.000  2
   5.49     0.000  1       46.34     0.000  1      113.42     0.000  2
   6.10     0.000  1       46.95     0.000  1      114.64     0.000  2
   6.71     0.000  1       47.56     0.000  1      115.86     0.000  2
   7.32     0.000  1       48.17     0.000  1      117.08     0.000  2
   7.93     0.000  1       48.78     0.000  1      118.30     0.000  2
   8.54     0.000  1       49.39     0.000  1      119.52     0.000  2
   9.15     0.000  1       50.00     0.000  1      120.74     0.000  2
   9.76     0.000  1       50.61     0.000  1      121.95     0.000  2
  10.37     0.000  1       51.22     0.000  1      123.17     0.095  2
  10.98     0.000  1       51.83     0.000  1      124.39     0.000  2
  11.59     0.000  1       52.44     0.000  1      125.61     0.000  2
  12.20     0.000  1       53.05     0.000  1      126.83     0.000  2
  12.81     0.000  1       53.66     0.000  1      128.05     0.000  2
  13.42     0.000  1       54.27     0.000  1      129.27     0.000  2
  14.03     0.000  1       54.88     0.000  1      130.49     0.000  2
  14.64     0.000  1       55.49     0.000  1      131.71     0.000  2
  15.25     0.000  1       56.10     0.000  1      132.93     0.000  2
  15.85     0.000  1       56.71     0.000  1      134.15     0.000  2
  16.46     0.000  1       57.32     0.000  1      135.37     0.000  2
  17.07     0.000  1       57.93     0.000  1      136.59     0.000  2
  17.68     0.000  1       58.54     0.000  1      137.81     0.000  2
  18.29     0.000  1       59.15     0.000  1      139.03     0.000  2
  18.90     0.000  1       59.76     0.000  1      140.25    -0.001  2
  19.51     0.000  1       60.37     0.000  1      141.47    -0.001  2
  20.12     0.000  1       60.98     0.000  1      142.69    -0.001  2
  20.73     0.000  1       62.20     0.000  2      143.91    -0.001  2
  21.34     0.000  1       63.42     0.000  2      145.13    -0.001  2
  21.95     0.000  1       64.64     0.000  2      146.34    -0.001  2
  22.56     0.000  1       65.86     0.000  2      147.56    -0.001  2
  23.17     0.000  1       67.08     0.000  2      148.78    -0.001  2
  23.78     0.000  1       68.30     0.000  2      150.00    -0.001  2
  24.39     0.000  1       69.52     0.000  2      151.22    -0.001  2
  25.00     0.000  1       70.74     0.000  2      152.44    -0.001  2
  25.61     0.000  1       71.96     0.000  2      153.66    -0.001  2
  26.22     0.000  1       73.17     0.000  2      154.88    -0.001  2
  26.83     0.000  1       74.39     0.000  2      156.10    -0.002  2
  27.44     0.000  1       75.61     0.000  2      157.32    -0.002  2
  28.05     0.000  1       76.83     0.000  2      158.54    -0.002  2
  28.66     0.000  1       78.05     0.000  2      159.76    -0.002  2
  29.27     0.000  1       79.27     0.000  2      160.98    -0.002  2
  29.88     0.000  1       80.49     0.000  2      162.20    -0.002  2
  30.49     0.000  1       81.71     0.000  2      163.42    -0.002  2
  31.10     0.000  1       82.93     0.000  2      164.64    -0.002  2
  31.71     0.000  1       84.15     0.000  2      165.86    -0.002  2
  32.32     0.000  1       85.37     0.000  2      167.08    -0.002  2
  32.93     0.000  1       86.59     0.000  2      168.30    -0.002  2
  33.54     0.000  1       87.81     0.000  2      169.52    -0.002  2
  34.15     0.000  1       89.03     0.000  2      170.73    -0.002  2
  34.76     0.000  1       90.25     0.000  2      171.95    -0.003  2
  35.37     0.000  1       91.47     0.000  2      173.17    -0.003  2
  35.98     0.000  1       92.69     0.000  2      174.39    -0.003  2
